_id,RSN,YEAR_REGISTERED,YEAR_EVALUATED,YEAR_BUILT,PROPERTY_TYPE,WARD,WARDNAME,SITE_ADDRESS,CONFIRMED_STOREYS,CONFIRMED_UNITS,EVALUATION_COMPLETED_ON,SCORE,RESULTS_OF_SCORE,NO_OF_AREAS_EVALUATED,ENTRANCE_LOBBY,ENTRANCE_DOORS_WINDOWS,SECURITY,STAIRWELLS,LAUNDRY_ROOMS,INTERNAL_GUARDS_HANDRAILS,GARBAGE_CHUTE_ROOMS,GARBAGE_BIN_STORAGE_AREA,ELEVATORS,STORAGE_AREAS_LOCKERS,INTERIOR_WALL_CEILING_FLOOR,INTERIOR_LIGHTING_LEVELS,GRAFFITI,EXTERIOR_CLADDING,EXTERIOR_GROUNDS,EXTERIOR_WALKWAYS,BALCONY_GUARDS,WATER_PEN_EXT_BLDG_ELEMENTS,PARKING_AREA,OTHER_FACILITIES,GRID,LATITUDE,LONGITUDE,X,Y
2403672,4155502,2019.0,2017.0,1955.0,PRIVATE,3,Etobicoke-Lakeshore,2517 LAKE SHORE BLVD W,4,42,2017-12-06,59,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,2.0,3.0,,3.0,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,W0336,43.611248843599995,-79.4897028689,305617.985,4829937.637
2403673,4155282,,2017.0,1954.0,PRIVATE,3,Etobicoke-Lakeshore,172 BERRY RD,4,32,2017-12-06,54,Evaluation needs to be conducted in 1 year,17,3.0,3.0,3.0,3.0,3.0,2.0,,2.0,2.0,,3.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,,W0327,43.636679641,-79.49240542300001,305388.38800000004,4832756.94
2403674,4153603,2018.0,2017.0,1948.0,PRIVATE,13,Toronto Centre,451 BLOOR ST E,6,41,2017-12-06,60,Evaluation needs to be conducted in 1 year,15,3.0,3.0,2.0,3.0,2.0,2.0,,3.0,3.0,,3.0,2.0,5.0,4.0,3.0,3.0,,4.0,,,S1323,43.671964763999995,-79.374579123,314898.0,4836676.533
2403675,4153043,2019.0,2017.0,1931.0,PRIVATE,4,Parkdale-High Park,3 ELM GROVE AVE,3,12,2017-12-06,63,Evaluation needs to be conducted in 1 year,14,3.0,4.0,3.0,3.0,,3.0,,2.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,S0436,43.638815334200004,-79.4301843033,310417.398,4832987.572
2403676,4153965,2017.0,2017.0,1951.0,PRIVATE,8,Eglinton-Lawrence,3 RIDGE HILL DR,4,12,2017-12-06,69,Evaluation needs to be conducted in 2 years,16,3.0,3.0,3.0,4.0,3.0,4.0,,3.0,3.0,,3.0,4.0,5.0,3.0,3.0,4.0,,3.0,4.0,,N0832,43.7030609955,-79.4261250612,310738.645,4840125.312
2403677,4153688,2020.0,2017.0,1927.0,PRIVATE,19,Beaches-East York,59 BALSAM AVE,3,19,2017-12-06,62,Evaluation needs to be conducted in 1 year,13,3.0,3.0,3.0,3.0,,3.0,,3.0,,,3.0,3.0,4.0,3.0,3.0,3.0,,3.0,,,S1940,43.6724728988,-79.2898813658,321727.989,4836745.748
2403678,4155216,2017.0,2017.0,1962.0,PRIVATE,3,Etobicoke-Lakeshore,765 BROWNS LINE,5,24,2017-12-06,67,Evaluation needs to be conducted in 2 years,17,3.0,3.0,3.0,3.0,3.0,4.0,,3.0,3.0,,3.0,3.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,,W0331,43.6083356867,-79.5473887151,300958.963,4829600.237
2403679,4155456,2017.0,2017.0,1972.0,PRIVATE,1,Etobicoke North,1915 MARTIN GROVE RD,7,135,2017-12-06,64,Evaluation needs to be conducted in 1 year,18,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,,3.0,3.0,5.0,3.0,3.0,3.0,4.0,4.0,3.0,,W0123,43.7459657464,-79.5951234793,297123.337,4844893.655
2403680,4153936,2019.0,2017.0,1938.0,PRIVATE,12,Toronto-St. Paul's,110 ORIOLE PKWY,4,33,2017-12-06,63,Evaluation needs to be conducted in 1 year,15,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,S1226,43.6959928836,-79.4029240111,312609.473,4839341.983
2403681,4153536,2019.0,2017.0,1928.0,PRIVATE,13,Toronto Centre,50 GLOUCESTER ST,3,35,2017-12-06,67,Evaluation needs to be conducted in 2 years,15,4.0,3.0,4.0,3.0,4.0,3.0,,3.0,,,4.0,4.0,4.0,3.0,2.0,3.0,,3.0,3.0,,S1322,43.6673313703,-79.38310259890001,314211.661,4836159.836
2403682,4155862,2018.0,2017.0,1952.0,PRIVATE,20,Scarborough Southwest,46 GLEN EVEREST RD,3,16,2017-12-06,63,Evaluation needs to be conducted in 1 year,15,3.0,3.0,2.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,4.0,3.0,,3.0,3.0,,E2035,43.70167262,-79.253298302,324668.064,4839998.791999999
2403683,4155528,2019.0,2017.0,1957.0,PRIVATE,3,Etobicoke-Lakeshore,20 FOURTEENTH ST,3,12,2017-12-06,63,Evaluation needs to be conducted in 1 year,14,3.0,3.0,3.0,3.0,,4.0,,3.0,,,3.0,2.0,4.0,3.0,3.0,3.0,,4.0,3.0,,W0335,43.600000403100005,-79.5135618333,303689.494,4828673.281
2403684,4155865,2018.0,2017.0,1952.0,PRIVATE,20,Scarborough Southwest,50 GLEN EVEREST RD,3,16,2017-12-06,61,Evaluation needs to be conducted in 1 year,15,3.0,3.0,2.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,E2035,43.701846021,-79.253208949,324675.207,4840018.077
2403685,4153527,2019.0,2017.0,1928.0,PRIVATE,13,Toronto Centre,81 ISABELLA ST,3,48,2017-12-06,68,Evaluation needs to be conducted in 2 years,15,4.0,3.0,4.0,3.0,3.0,3.0,,2.0,,,4.0,4.0,4.0,4.0,3.0,3.0,,4.0,3.0,,S1322,43.668210902,-79.381025994,314378.731,4836258.734
2403686,4153571,2018.0,2017.0,1969.0,PRIVATE,13,Toronto Centre,210 OAK ST,17,260,2017-12-06,58,Evaluation needs to be conducted in 1 year,18,3.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,,S1330,43.663368073,-79.358462264,316209.596,4835679.79
2403687,4155664,2019.0,2017.0,1972.0,PRIVATE,13,Toronto Centre,230 OAK ST,23,327,2017-12-06,64,Evaluation needs to be conducted in 1 year,19,4.0,4.0,5.0,3.0,2.0,4.0,2.0,1.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,5.0,3.0,2.0,,S1330,43.663569575,-79.357948805,316215.622,4835683.0430000005
2403688,4154439,,2017.0,1954.0,PRIVATE,6,York Centre,2988 KEELE ST,3,11,2017-12-06,55,Evaluation needs to be conducted in 1 year,16,3.0,3.0,2.0,3.0,2.0,3.0,,3.0,,3.0,3.0,2.0,4.0,3.0,2.0,3.0,,3.0,2.0,,N0627,43.736204601000004,-79.484886345,306001.724,4843805.791999999
2403689,4154438,2018.0,2017.0,1952.0,PRIVATE,6,York Centre,2990 KEELE ST,3,11,2017-12-06,51,Evaluation needs to be conducted in 1 year,15,2.0,3.0,3.0,2.0,3.0,3.0,,3.0,,,3.0,2.0,4.0,2.0,2.0,2.0,,2.0,2.0,,N0627,43.736373339,-79.484931855,305998.055,4843824.537
2403690,4154437,,2017.0,1954.0,PRIVATE,6,York Centre,2994 KEELE ST,4,12,2017-12-06,63,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,3.0,3.0,3.0,5.0,3.0,3.0,3.0,,3.0,3.0,,N0627,43.736711483,-79.48501293,305991.518,4843862.101
2403691,4152575,2018.0,2017.0,1955.0,PRIVATE,20,Scarborough Southwest,1420 KINGSTON RD,4,36,2017-12-06,73,Evaluation needs to be conducted in 2 years,15,3.0,3.0,3.0,4.0,4.0,4.0,,4.0,,,3.0,3.0,5.0,4.0,3.0,4.0,,4.0,4.0,,E2033,43.6874626683,-79.2720047537,323164.95,4838414.823
2403692,4152982,2018.0,2017.0,1956.0,PRIVATE,4,Parkdale-High Park,95 JAMESON AVE,9,66,2017-12-06,69,Evaluation needs to be conducted in 2 years,18,3.0,3.0,3.0,3.0,3.0,4.0,,4.0,4.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,3.0,,S0437,43.6354033108,-79.4349062431,310036.705,4832608.24
2403693,4155520,,2017.0,1958.0,PRIVATE,3,Etobicoke-Lakeshore,122 FIFTH ST,3,12,2017-12-06,67,Evaluation needs to be conducted in 2 years,14,3.0,3.0,3.0,3.0,,3.0,,3.0,,,3.0,3.0,5.0,4.0,4.0,3.0,,4.0,3.0,,W0335,43.6004906208,-79.5030314026,304539.618,4828727.682
2403694,4288923,2017.0,2017.0,1959.0,PRIVATE,7,Humber River-Black Creek,2431 FINCH AVE W,6,115,2017-12-06,69,Evaluation needs to be conducted in 2 years,18,4.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,4.0,5.0,3.0,4.0,4.0,,3.0,3.0,4.0,W0727,43.749611484,-79.54723458,300980.433,4845291.518
2403695,4153622,,2017.0,1921.0,PRIVATE,14,Toronto-Danforth,85 LAING ST,3,13,2017-12-06,60,Evaluation needs to be conducted in 1 year,14,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,S1442,43.663704356000004,-79.327142442,318731.892,4835790.185
2403696,4154327,2017.0,2017.0,1959.0,PRIVATE,5,York South-Weston,1724 LAWRENCE AVE W,3,30,2017-12-06,67,Evaluation needs to be conducted in 2 years,17,3.0,3.0,3.0,3.0,3.0,4.0,,4.0,3.0,,3.0,3.0,5.0,3.0,3.0,4.0,3.0,4.0,3.0,,W0528,43.704899460600004,-79.4973466692,304998.33,4840326.9569999995
2403697,4154258,2018.0,2017.0,1973.0,PRIVATE,7,Humber River-Black Creek,5 DAMASK AVE,3,12,2017-12-06,61,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,2.0,3.0,3.0,,W0728,43.741702861899995,-79.5393075079,301618.527,4844416.353999999
2403698,4288287,2018.0,2017.0,2016.0,PRIVATE,7,Humber River-Black Creek,10 VENA WAY,10,176,2017-12-06,94,Evaluation needs to be conducted in 3 years,19,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,W0728,,,301509.893,4845429.881
2403699,4156558,2018.0,2017.0,1970.0,PRIVATE,24,Scarborough-Guildwood,3967 LAWRENCE AVE E,10,102,2017-12-06,54,Evaluation needs to be conducted in 1 year,18,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,,E2431,43.763967883199996,-79.20320648319999,328680.928,4846931.64
2403700,4154549,2018.0,2017.0,1950.0,PRIVATE,8,Eglinton-Lawrence,31 WASDALE CRES,3,11,2017-12-06,63,Evaluation needs to be conducted in 1 year,15,3.0,3.0,4.0,3.0,,3.0,,3.0,,,3.0,2.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,N0823,43.730876788,-79.4343345171,310074.549,4843214.935
2403701,4154541,2020.0,2017.0,1956.0,PRIVATE,8,Eglinton-Lawrence,65 WASDALE CRES,3,11,2017-12-06,65,Evaluation needs to be conducted in 1 year,16,3.0,4.0,4.0,3.0,2.0,3.0,,3.0,,,4.0,2.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,,N0823,43.7301212379,-79.4376331135,309808.878,4843130.784
2403702,4154513,2018.0,2017.0,1956.0,PRIVATE,8,Eglinton-Lawrence,66 WASDALE CRES,3,13,2017-12-06,69,Evaluation needs to be conducted in 2 years,15,3.0,4.0,3.0,4.0,,4.0,,3.0,,,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,,N0823,43.7306506832,-79.43803806380001,309776.21,4843189.578
2403703,4152808,2018.0,2017.0,1977.0,PRIVATE,24,Scarborough-Guildwood,399 MARKHAM RD,15,254,2017-12-06,72,Evaluation needs to be conducted in 2 years,18,3.0,3.0,4.0,2.0,5.0,3.0,3.0,4.0,4.0,,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,5.0,,E2430,43.749222652,-79.2207962727,327270.184,4845288.627
2403704,4153938,2019.0,2017.0,1955.0,PRIVATE,12,Toronto-St. Paul's,240 ORIOLE PKWY,9,44,2017-12-06,64,Evaluation needs to be conducted in 1 year,17,3.0,3.0,3.0,3.0,,3.0,4.0,3.0,3.0,,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,S1226,43.697013865,-79.4032770166,312580.886,4839455.38
2403705,4153494,2017.0,2017.0,1927.0,PRIVATE,13,Toronto Centre,54 MAITLAND ST,4,45,2017-12-06,68,Evaluation needs to be conducted in 2 years,15,4.0,3.0,4.0,3.0,4.0,4.0,,2.0,,,4.0,4.0,4.0,3.0,3.0,3.0,,3.0,3.0,,S1326,43.664766799700004,-79.3814874768,314342.322,4835875.113
2403706,4153493,2017.0,2017.0,1928.0,PRIVATE,13,Toronto Centre,56 MAITLAND ST,4,47,2017-12-06,64,Evaluation needs to be conducted in 1 year,15,3.0,3.0,4.0,3.0,3.0,4.0,,2.0,,,4.0,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,,S1326,43.6648613167,-79.3813670243,314352.022,4835885.626
2403707,4153798,2017.0,2017.0,1928.0,PRIVATE,12,Toronto-St. Paul's,63 ROEHAMPTON AVE,4,56,2017-12-06,67,Evaluation needs to be conducted in 2 years,15,3.0,3.0,3.0,4.0,4.0,3.0,,3.0,,3.0,4.0,3.0,5.0,3.0,3.0,3.0,,3.0,,,S1221,43.708035598,-79.396523762,313123.458,4840681.507
2403708,4155515,2017.0,2017.0,1955.0,PRIVATE,3,Etobicoke-Lakeshore,24 SECOND ST,4,23,2017-12-05,69,Evaluation needs to be conducted in 2 years,15,4.0,3.0,4.0,3.0,3.0,3.0,,4.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,4.0,4.0,,W0335,43.6009687445,-79.499480988,304826.234,4828780.81
2403709,4154912,2022.0,2017.0,1962.0,PRIVATE,16,Don Valley East,71 PARKWOODS VILLAGE DR,7,81,2017-12-05,60,Evaluation needs to be conducted in 1 year,18,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,,3.0,2.0,5.0,3.0,3.0,4.0,3.0,4.0,2.0,,N1625,43.7607627903,-79.3217087274,319140.499,4846548.357
2403710,4261157,,2017.0,1957.0,PRIVATE,3,Etobicoke-Lakeshore,103 SIXTEENTH ST,3,10,2017-12-05,56,Evaluation needs to be conducted in 1 year,15,2.0,2.0,3.0,2.0,3.0,3.0,,3.0,,,2.0,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,,W0335,43.6028075946,-79.5164885645,303453.266,4828985.195
2403711,4153863,2017.0,2017.0,1960.0,PRIVATE,15,Don Valley West,2875 YONGE ST,4,18,2017-12-05,67,Evaluation needs to be conducted in 2 years,14,4.0,3.0,4.0,3.0,4.0,3.0,,3.0,,,3.0,4.0,4.0,3.0,3.0,3.0,,3.0,,,N1526,43.720768502,-79.40097412,312763.124,4842095.615
2403712,4153639,2019.0,2017.0,1915.0,PRIVATE,14,Toronto-Danforth,279 WOODFIELD RD,4,42,2017-12-05,49,Building Audit,14,2.0,2.0,3.0,2.0,,3.0,,3.0,,,2.0,2.0,2.0,3.0,2.0,2.0,,3.0,3.0,,S1439,43.671655465,-79.32370109899999,319000.793,4836649.59
2403713,4155142,2019.0,2017.0,1954.0,PRIVATE,5,York South-Weston,131 WOODWARD AVE,3,10,2017-12-05,69,Evaluation needs to be conducted in 2 years,14,3.0,3.0,3.0,3.0,,3.0,,3.0,,,4.0,3.0,5.0,4.0,3.0,3.0,,4.0,4.0,,W0525,43.7094051154,-79.5081946065,304124.096,4840827.536
2403714,4155145,,2017.0,1954.0,PRIVATE,5,York South-Weston,137 WOODWARD AVE,3,11,2017-12-05,69,Evaluation needs to be conducted in 2 years,16,3.0,3.0,3.0,3.0,3.0,3.0,,4.0,,3.0,3.0,3.0,5.0,4.0,3.0,4.0,,4.0,4.0,,W0525,43.709579516400005,-79.5073998504,304188.144,4840846.9
2403715,4155146,2018.0,2017.0,1945.0,PRIVATE,5,York South-Weston,139 WOODWARD AVE,3,10,2017-12-05,68,Evaluation needs to be conducted in 2 years,15,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,4.0,4.0,3.0,,4.0,4.0,,W0525,43.709631600600005,-79.5071555325,304207.833,4840852.683
2403716,4155147,2020.0,2017.0,1954.0,PRIVATE,5,York South-Weston,141 WOODWARD AVE,3,11,2017-12-05,70,Evaluation needs to be conducted in 2 years,16,3.0,4.0,3.0,3.0,4.0,3.0,,4.0,,3.0,3.0,3.0,5.0,4.0,3.0,3.0,,4.0,4.0,,W0525,43.7096923975,-79.5068983102,304228.562,4840859.433999999
2403717,4155148,2018.0,2017.0,1954.0,PRIVATE,5,York South-Weston,143 WOODWARD AVE,3,10,2017-12-05,72,Evaluation needs to be conducted in 2 years,15,3.0,4.0,3.0,4.0,3.0,3.0,,4.0,,,4.0,3.0,5.0,4.0,3.0,4.0,,4.0,3.0,,W0525,43.709743360299996,-79.5066462518,304248.875,4840865.093
2403718,4153697,2020.0,2017.0,1966.0,PRIVATE,19,Beaches-East York,592 WOODBINE AVE,5,36,2017-12-05,59,Evaluation needs to be conducted in 1 year,18,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,,3.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,,S1934,43.6770075216,-79.3095598488,320140.021,4837245.728999999
2403719,4152691,2018.0,2017.0,1958.0,PRIVATE,20,Scarborough Southwest,711 KENNEDY RD,6,79,2017-12-05,61,Evaluation needs to be conducted in 1 year,17,3.0,3.0,3.0,3.0,3.0,4.0,,2.0,3.0,,3.0,2.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,E2023,43.728707711400006,-79.26590545090001,323643.766,4842998.342
2403720,4155507,2017.0,2017.0,1955.0,PRIVATE,3,Etobicoke-Lakeshore,2666 LAKE SHORE BLVD W,4,16,2017-12-05,64,Evaluation needs to be conducted in 1 year,15,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,4.0,3.0,,W0335,43.6034395527,-79.4942895822,305245.309,4829055.318
2403721,4154450,2019.0,2017.0,1958.0,PRIVATE,6,York Centre,2 DORADO CRT,4,87,2017-12-05,45,Building Audit,16,2.0,2.0,3.0,2.0,2.0,3.0,,2.0,2.0,,2.0,2.0,3.0,2.0,2.0,2.0,,2.0,3.0,,N0627,43.738441642299996,-79.4861508679,305900.09,4844053.338
2403722,4154339,2018.0,2017.0,1967.0,PRIVATE,5,York South-Weston,2460 KEELE ST,8,57,2017-12-05,66,Evaluation needs to be conducted in 2 years,18,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,,W0526,43.7125446153,-79.4793858958,306445.675,4841176.448
2403723,4154338,2018.0,2017.0,1977.0,PRIVATE,5,York South-Weston,2500 KEELE ST,12,95,2017-12-05,69,Evaluation needs to be conducted in 2 years,18,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,,W0526,43.7131114472,-79.4796418006,306425.038,4841239.414
2403724,4154310,2017.0,2017.0,1958.0,PRIVATE,5,York South-Weston,2567 KEELE ST,4,26,2017-12-05,71,Evaluation needs to be conducted in 2 years,16,4.0,3.0,3.0,3.0,4.0,4.0,,3.0,,,4.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,4.0,,W0523,43.7173852837,-79.4796573022,306423.67600000004,4841714.21
2403725,4155284,2018.0,2017.0,1953.0,PRIVATE,3,Etobicoke-Lakeshore,8 KINGS POINT DR,5,16,2017-12-05,65,Evaluation needs to be conducted in 1 year,15,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,,,4.0,3.0,5.0,3.0,3.0,3.0,,4.0,3.0,,W0327,43.6396821871,-79.4933367622,305321.945,4833081.683999999
2403726,4153766,,2017.0,1956.0,PRIVATE,12,Toronto-St. Paul's,25 DAVISVILLE AVE,4,14,2017-12-05,68,Evaluation needs to be conducted in 2 years,15,3.0,3.0,3.0,4.0,3.0,4.0,,3.0,,,3.0,4.0,5.0,3.0,3.0,3.0,,3.0,4.0,,S1233,43.6982817517,-79.3955853975,313200.678,4839596.99
2403727,4154872,2018.0,2017.0,1960.0,PRIVATE,16,Don Valley East,17 ECCLESTON DR,4,60,2017-12-05,74,Evaluation needs to be conducted in 2 years,16,4.0,4.0,3.0,3.0,4.0,4.0,,3.0,4.0,,4.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,,,N1628,43.7269029771,-79.31605608539999,319603.978,4842787.76
2403728,4154870,2019.0,2017.0,1958.0,PRIVATE,16,Don Valley East,25 ECCLESTON DR,4,61,2017-12-05,85,Evaluation needs to be conducted in 2 years,16,4.0,4.0,5.0,4.0,5.0,4.0,,3.0,4.0,,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,,,N1628,43.7272222643,-79.3179806814,319448.845,4842822.893999999
2403729,4153502,2018.0,2017.0,1918.0,PRIVATE,13,Toronto Centre,125 EARL PL,4,15,2017-12-05,47,Building Audit,15,2.0,2.0,3.0,2.0,1.0,3.0,,3.0,,,2.0,2.0,3.0,3.0,1.0,2.0,,3.0,3.0,,S1322,43.667977815600004,-79.3782190635,314612.894,4836239.946
2403730,4153503,,2017.0,1925.0,PRIVATE,13,Toronto Centre,135 EARL PL,4,16,2017-12-05,61,Evaluation needs to be conducted in 1 year,16,3.0,3.0,3.0,3.0,2.0,3.0,,3.0,,,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,,S1322,43.6680405937,-79.3779246146,314633.659,4836247.873
2403731,4152871,2018.0,2017.0,1969.0,PRIVATE,22,Scarborough-Agincourt,3747 SHEPPARD AVE E,4,37,2017-12-05,59,Evaluation needs to be conducted in 1 year,17,3.0,3.0,3.0,2.0,,4.0,4.0,3.0,2.0,,2.0,3.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,,E2232,43.781268966099994,-79.2952353294,321266.557,4848831.45
2403732,4152866,2017.0,2017.0,1978.0,PRIVATE,22,Scarborough-Agincourt,125 BAMBURGH CRCL,20,332,2017-12-05,75,Evaluation needs to be conducted in 2 years,19,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,,4.0,3.0,5.0,5.0,4.0,3.0,5.0,5.0,3.0,2.0,E2221,43.8130997118,-79.325615359,318813.837,4852362.223
2403733,4155764,2019.0,2017.0,1955.0,PRIVATE,3,Etobicoke-Lakeshore,1 A BIRCHLEA AVE,3,21,2017-12-05,59,Evaluation needs to be conducted in 1 year,14,3.0,3.0,3.0,2.0,,2.0,,3.0,,,3.0,2.0,5.0,3.0,3.0,3.0,,3.0,3.0,,W0334,43.592762174499995,-79.527405433,302571.59,4827869.423
2403734,4155874,,2017.0,1955.0,PRIVATE,3,Etobicoke-Lakeshore,5 BIRCHLEA AVE,3,13,2017-12-05,65,Evaluation needs to be conducted in 1 year,15,3.0,3.0,4.0,3.0,3.0,3.0,,3.0,,,3.0,3.0,5.0,3.0,3.0,3.0,,4.0,3.0,,W0334,43.592642046,-79.527957262,302531.131,4827854.897
2403735,4155241,2022.0,2017.0,1954.0,PRIVATE,3,Etobicoke-Lakeshore,183 BERRY RD,4,50,2017-12-05,60,Evaluation needs to be conducted in 1 year,16,3.0,3.0,4.0,3.0,3.0,3.0,,2.0,,,3.0,2.0,5.0,3.0,3.0,3.0,2.0,4.0,2.0,,W0329,43.636390118,-79.4911570627,305497.797,4832715.966
2403736,4152563,2018.0,2017.0,1932.0,PRIVATE,20,Scarborough Southwest,3008 QUEEN ST E,4,16,2017-12-05,56,Evaluation needs to be conducted in 1 year,15,2.0,3.0,3.0,2.0,3.0,2.0,,3.0,,,2.0,3.0,2.0,4.0,3.0,3.0,,4.0,3.0,,E2033,43.6754276016,-79.277427743,322731.349,4837076.607
2403737,4152562,2018.0,2017.0,1932.0,PRIVATE,20,Scarborough Southwest,3010 QUEEN ST E,4,16,2017-12-05,59,Evaluation needs to be conducted in 1 year,14,3.0,3.0,3.0,2.0,,2.0,,3.0,,,2.0,3.0,3.0,4.0,3.0,3.0,,4.0,3.0,,E2033,43.6754799628,-79.2772204699,322748.047,4837082.469
2403738,4154120,2019.0,2017.0,1960.0,PRIVATE,14,Toronto-Danforth,27 GAMBLE AVE,6,75,2017-12-05,57,Evaluation needs to be conducted in 1 year,19,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,,S1421,43.6892398078,-79.3532188818,316617.38800000004,4838597.595
2403739,4154123,2017.0,2017.0,1960.0,PRIVATE,14,Toronto-Danforth,51 GAMBLE AVE,6,49,2017-12-05,53,Evaluation needs to be conducted in 1 year,18,3.0,3.0,3.0,2.0,2.0,2.0,,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,,S1421,43.6895687051,-79.35205503590001,316711.144,4838634.294
2403740,4250630,2018.0,2017.0,1950.0,PRIVATE,14,Toronto-Danforth,260 GAMBLE AVE,3,24,2017-12-05,65,Evaluation needs to be conducted in 1 year,15,3.0,3.0,3.0,3.0,,3.0,,3.0,,,3.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,,S1422,43.691914578,-79.342942945,317444.932,4838897.169
2403741,4153737,2018.0,2017.0,1955.0,PRIVATE,11,University-Rosedale,45 GLEN RD,4,28,2017-12-05,67,Evaluation needs to be conducted in 2 years,18,4.0,4.0,4.0,3.0,4.0,3.0,,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,,S1131,43.6746275863,-79.3751897997,314848.578,4836971.335
2403742,4154133,2019.0,2017.0,1958.0,PRIVATE,14,Toronto-Danforth,15 GAMBLE AVE,3,27,2017-12-05,59,Evaluation needs to be conducted in 1 year,17,3.0,3.0,3.0,3.0,3.0,3.0,,4.0,,2.0,3.0,2.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,,S1421,43.6891811387,-79.3538144471,316569.387,4838590.994
2403743,4268877,,2017.0,,TCHC,21,Scarborough Centre,83 GILDER DR,6,24,2017-12-05,67,Evaluation needs to be conducted in 2 years,18,2.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,,2.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,,E2134,43.7363547745,-79.25389806529999,324608.572,4843850.685
2403744,4156014,2018.0,2017.0,1950.0,PRIVATE,5,York South-Weston,1 GREENBROOK DR,3,24,2017-12-05,65,Evaluation needs to be conducted in 1 year,15,3.0,4.0,3.0,3.0,3.0,3.0,,3.0,,,3.0,2.0,5.0,3.0,4.0,4.0,,3.0,3.0,,W0532,43.696926149,-79.475711635,306735.523,4839446.054
2403745,4155105,,2017.0,1954.0,PRIVATE,5,York South-Weston,"5 GREENBROOK DR

